DATE,CPI
01/01/00,35.73704298
01/02/00,35.65412641
01/03/00,35.9857927
01/04/00,36.31745899
01/05/00,36.48329214
01/06/00,36.64912528
01/07/00,36.897875
01/08/00,36.73204186
01/09/00,36.81495843
01/10/00,37.22954129
01/11/00,37.31245787
01/12/00,36.98079157
01/01/01,36.897875
01/02/01,36.73204186
01/03/01,36.897875
01/04/01,37.14662472
01/05/01,37.39537444
01/06/01,37.89287388
01/07/01,38.39037332
01/08/01,38.63912304
01/09/01,38.55620646
01/10/01,38.80495618
01/11/01,39.13662247
01/12/01,38.88787275
01/01/02,38.72203961
01/02/02,38.63912304
01/03/02,38.80495618
01/04/02,38.88787275
01/05/02,39.13662247
01/06/02,39.46828877
01/07/02,39.88287163
01/08/02,40.13162135
01/09/02,40.21453792
01/10/02,40.38037107
01/11/02,40.54620422
01/12/02,40.13162135
01/01/03,40.04870478
01/02/03,40.13162135
01/03/03,40.38037107
01/04/03,40.87787051
01/05/03,40.96078708
01/06/03,41.2095368
01/07/03,41.54120309
01/08/03,41.37536995
01/09/03,41.37536995
01/10/03,41.70703624
01/11/03,41.78995281
01/12/03,41.62411966
01/01/04,41.78995281
01/02/04,41.78995281
01/03/04,41.78995281
01/04/04,41.78995281
01/05/04,42.1216191
01/06/04,42.4532854
01/07/04,42.86786826
01/08/04,43.28245113
01/09/04,43.3653677
01/10/04,43.61411742
01/11/04,43.53120084
01/12/04,43.19953455
01/01/05,43.61411742
01/02/05,43.53120084
01/03/05,43.53120084
01/04/05,43.86286714
01/05/05,43.69703399
01/06/05,43.86286714
01/07/05,44.60911629
01/08/05,44.77494944
01/09/05,44.94078259
01/10/05,45.43828202
01/11/05,45.85286489
01/12/05,45.60411517
01/01/06,45.5211986
01/02/06,45.5211986
01/03/06,45.5211986
01/04/06,45.90372968
01/05/06,46.28626076
01/06/06,47.05132292
01/07/06,47.433854
01/08/06,47.433854
01/09/06,47.81638508
01/10/06,48.58144724
01/11/06,48.58144724
01/12/06,48.58144724
01/01/07,48.58144724
01/02/07,48.96397832
01/03/07,48.58144724
01/04/07,48.96397832
01/05/07,49.3465094
01/06/07,49.72904048
01/07/07,50.49410265
